DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
5       Bahruz the Prophet  _names_famous_surnames
6      Mozar the Conqueror  _names_famous_surnames
7           Prince Tarunal  _names_famous_surnames
8        Rahal the Sunsoul  _names_famous_surnames
9   Raham the Lightbringer  _names_famous_surnames
10   Mogadon the Merciless  _names_famous_surnames


DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF14E0>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_empty_ providing: 
Empty DataFrame
Columns: [Result, Nationality]
Index: []

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF1300>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_empty_ providing: 
Empty DataFrame
Columns: [Result, Nationality]
Index: []

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF13F0>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __book_titles_adjective_1_ providing: 
            Result
0         Mystical
1     Otherworldly
2     Supernatural
3        Imaginary
4            Magic
5           Occult
6        Spiritual
7        Visionary
8         Abstruse
9         Anagogic
10          Arcane
11      Cabalistic
12         Cryptic
13     Enigmatical
14          Hidden
15    Impenetrable
16     Inscrutable
17         Magical
18    Metaphysical
19       Mysterial
20      Mysterious
21     Necromantic
